time/fps,time/total_timesteps,time/iterations,time/time_elapsed,train/policy_loss,train/explained_variance,train/value_loss,train/n_updates,train/learning_rate,train/entropy_loss,rollout/ep_len_mean,rollout/ep_rew_mean
3106,405,81,0,-7.559511661529541,2.384185791015625e-07,13700.3564453125,80,0.005,-0.3353284001350403,92.75,-4082.75
3106,410,82,0,-200.99734497070312,4.76837158203125e-07,27475.76953125,81,0.005,-0.7160085439682007,92.75,-4082.75
3106,415,83,0,-19.296619415283203,-4.76837158203125e-07,40154.3671875,82,0.005,-0.3680116832256317,92.75,-4082.75
3106,420,84,0,-115.07170104980469,8.940696716308594e-07,60635.42578125,83,0.005,-0.6126772165298462,92.75,-4082.75
3105,425,85,0,-104.73538970947266,2.384185791015625e-07,64457.10546875,84,0.005,-0.6585988402366638,92.75,-4082.75
3104,430,86,0,-346.0770568847656,-1.1920928955078125e-07,59464.58203125,85,0.005,-0.7894055247306824,92.75,-4082.75
3103,435,87,0,-171.16311645507812,-3.5762786865234375e-07,52196.0625,86,0.005,-0.6693776249885559,92.75,-4082.75
3102,440,88,0,-113.79750061035156,6.556510925292969e-07,27049.95703125,87,0.005,-0.27758288383483887,92.75,-4082.75
3102,445,89,0,-1.8414156436920166,0.0,11466.630859375,88,0.005,-0.11575324833393097,92.75,-4082.75
3101,450,90,0,-20.302989959716797,1.4901161193847656e-06,9018.896484375,89,0.005,-0.5734850168228149,92.75,-4082.75
3099,455,91,0,-4.430782794952393,-1.6689300537109375e-06,4375.44775390625,90,0.005,-0.31876349449157715,92.75,-4082.75
3098,460,92,0,-39.28606414794922,3.6954879760742188e-06,5683.8369140625,91,0.005,-0.7415686845779419,92.75,-4082.75
3099,465,93,0,-0.5422176122665405,3.2901763916015625e-05,1234.78662109375,92,0.005,-0.14303255081176758,92.75,-4082.75
3101,470,94,0,-3.654918670654297,-0.0002046823501586914,2039.159912109375,93,0.005,-0.32216447591781616,92.75,-4082.75
3102,475,95,0,-24.248394012451172,0.0013399124145507812,1920.999267578125,94,0.005,-0.7862638235092163,92.75,-4082.75
3102,480,96,0,-15.805212020874023,0.001575171947479248,830.4166259765625,95,0.005,-0.8171762228012085,92.75,-4082.75
3103,485,97,0,-2.8456504344940186,-0.0006849765777587891,506.19598388671875,96,0.005,-0.48175615072250366,92.75,-4082.75
3104,490,98,0,-4.587466239929199,0.0011538267135620117,194.721923828125,97,0.005,-0.694757342338562,92.75,-4082.75
3105,495,99,0,-6.631200313568115,-0.001741647720336914,142.0449676513672,98,0.005,-0.7611320614814758,92.75,-4082.75
3105,500,100,0,-5.524755954742432,-0.3293977975845337,52.956207275390625,99,0.005,-0.7015737891197205,92.75,-4082.75
3105,505,101,0,-10.362809181213379,-1.2278556823730469e-05,442.5579528808594,100,0.005,-0.7546661496162415,92.75,-4082.75
3106,510,102,0,-11.947577476501465,0.021718382835388184,374.26263427734375,101,0.005,-0.6175733804702759,92.75,-4082.75
3107,515,103,0,-2.1119894981384277,0.046086788177490234,24.762493133544922,102,0.005,-0.6903594732284546,92.75,-4082.75
3108,520,104,0,-0.29582104086875916,0.0027256011962890625,5.933269500732422,103,0.005,-0.4811856746673584,92.75,-4082.75
3109,525,105,0,-45.82122039794922,-9.417533874511719e-06,1109.921142578125,104,0.005,-0.7088171243667603,92.75,-4082.75
3109,530,106,0,-10.254411697387695,4.476308822631836e-05,1047.0181884765625,105,0.005,-0.7189745903015137,92.75,-4082.75
3109,535,107,0,-27.19228172302246,-5.7220458984375e-06,1513.782470703125,106,0.005,-0.8972637057304382,92.75,-4082.75
3109,540,108,0,-52.109779357910156,-5.960464477539062e-07,3983.548828125,107,0.005,-1.0602468252182007,92.75,-4082.75
3109,545,109,0,-57.571434020996094,9.5367431640625e-07,3143.362548828125,108,0.005,-0.39577069878578186,92.75,-4082.75
3110,550,110,0,-5.707212448120117,7.700920104980469e-05,295.4254150390625,109,0.005,-0.5807546973228455,92.75,-4082.75
3111,555,111,0,-24.293209075927734,4.1425228118896484e-05,655.7071533203125,110,0.005,-0.8891622424125671,92.75,-4082.75
3111,560,112,0,-4.533592224121094,0.0005333423614501953,29.731891632080078,111,0.005,-0.6461795568466187,92.75,-4082.75
3112,565,113,0,-71.47496032714844,7.152557373046875e-06,949.0075073242188,112,0.005,-0.7282246947288513,92.75,-4082.75
3113,570,114,0,-0.7803891897201538,-3.814697265625e-06,1185.8240966796875,113,0.005,-0.13739809393882751,92.75,-4082.75
3113,575,115,0,-2.538281202316284,0.0,3986.95947265625,114,0.005,-0.20842301845550537,92.75,-4082.75
3112,580,116,0,-8.382810592651367,5.960464477539063e-08,9158.787109375,115,0.005,-0.38050174713134766,92.75,-4082.75
3112,585,117,0,-118.6132583618164,2.384185791015625e-07,11793.986328125,116,0.005,-0.6521722078323364,92.75,-4082.75
3112,590,118,0,-2.284067392349243,-3.5762786865234375e-07,16213.2998046875,117,0.005,-0.11515606939792633,92.75,-4082.75
3113,595,119,0,-6.3463969230651855,1.7881393432617188e-07,29172.31640625,118,0.005,-0.20027399063110352,92.75,-4082.75
3114,600,120,0,-15.053155899047852,1.7881393432617188e-07,47449.40625,119,0.005,-0.3182923197746277,92.75,-4082.75
3114,605,121,0,-207.1713104248047,-1.1920928955078125e-07,58435.3515625,120,0.005,-0.39179080724716187,92.75,-4082.75
3113,610,122,0,-14.745593070983887,0.0,81051.765625,121,0.005,-0.25165998935699463,92.75,-4082.75
3112,615,123,0,-237.22518920898438,1.1920928955078125e-07,97964.078125,122,0.005,-0.3415862023830414,122.8,-4764.219999999999
3112,620,124,0,-12.681217193603516,0.016989171504974365,36045.02734375,123,0.005,-0.3506168723106384,122.8,-4764.219999999999
3113,625,125,0,-10.442937850952148,-0.4364885091781616,237.62948608398438,124,0.005,-0.4077257215976715,122.8,-4764.219999999999
3114,630,126,0,-1.0368038415908813,-1.1920928955078125e-06,323.91864013671875,125,0.005,-0.26350194215774536,122.8,-4764.219999999999
3114,635,127,0,-4.979243278503418,1.7881393432617188e-07,2106.63916015625,126,0.005,-0.3807028830051422,122.8,-4764.219999999999
3114,640,128,0,-48.636199951171875,2.384185791015625e-07,6872.0654296875,127,0.005,-0.5307854413986206,122.8,-4764.219999999999
3114,645,129,0,-25.8898868560791,-1.1920928955078125e-07,9569.546875,128,0.005,-0.33864539861679077,122.8,-4764.219999999999
3114,650,130,0,-88.01173400878906,-1.1920928955078125e-07,10436.498046875,129,0.005,-0.3402681350708008,122.8,-4764.219999999999
3114,655,131,0,-2.4752044677734375,0.0,23508.494140625,130,0.005,-0.10092425346374512,122.8,-4764.219999999999
3114,660,132,0,-4.300743579864502,0.0,42730.58203125,131,0.005,-0.12356754392385483,122.8,-4764.219999999999
3113,665,133,0,-7.697914123535156,0.0,69538.5,132,0.005,-0.16044485569000244,122.8,-4764.219999999999
3114,670,134,0,-12.16392707824707,2.384185791015625e-07,106305.2265625,133,0.005,-0.19232077896595,122.8,-4764.219999999999
3114,675,135,0,-379.18353271484375,0.0,145778.21875,134,0.005,-0.16533558070659637,111.83333333333333,-4421.733333333333
3115,680,136,0,-0.08345381915569305,0.02456057071685791,460.45318603515625,135,0.005,-0.09663187712430954,111.83333333333333,-4421.733333333333
3115,685,137,0,-0.07908599078655243,-5.9604644775390625e-06,120.63749694824219,136,0.005,-0.048719219863414764,111.83333333333333,-4421.733333333333
3116,690,138,0,-0.34572702646255493,1.7881393432617188e-07,1693.2001953125,137,0.005,-0.057937730103731155,111.83333333333333,-4421.733333333333
3115,695,139,0,-0.7354407906532288,0.0,5479.37451171875,138,0.005,-0.06791812181472778,111.83333333333333,-4421.733333333333
3116,700,140,0,-1.341071367263794,-1.1920928955078125e-07,13761.1123046875,139,0.005,-0.07554737478494644,111.83333333333333,-4421.733333333333
3116,705,141,0,-2.0327131748199463,0.0,27203.474609375,140,0.005,-0.08105459064245224,111.83333333333333,-4421.733333333333
3116,710,142,0,-2.9774651527404785,0.0,48016.3359375,141,0.005,-0.08743637800216675,101.28571428571429,-3973.628571428571
3114,715,143,0,-1.5999393463134766,0.010593712329864502,18708.1328125,142,0.005,-0.13475000858306885,101.28571428571429,-3973.628571428571
3115,720,144,0,-19.067035675048828,-0.00027751922607421875,239.4399871826172,143,0.005,-0.09722688794136047,101.28571428571429,-3973.628571428571
3115,725,145,0,-0.07104198634624481,-3.2186508178710938e-06,563.8458862304688,144,0.005,-0.025357801467180252,101.28571428571429,-3973.628571428571
3116,730,146,0,-0.19220753014087677,0.0,1672.37109375,145,0.005,-0.03548956289887428,101.28571428571429,-3973.628571428571
3116,735,147,0,-0.37343254685401917,2.384185791015625e-07,5690.8427734375,146,0.005,-0.036606866866350174,101.28571428571429,-3973.628571428571
3116,740,148,0,-0.6072193384170532,1.1920928955078125e-07,15109.134765625,147,0.005,-0.036472395062446594,101.28571428571429,-3973.628571428571
3116,745,149,0,-0.8684606552124023,0.0,29368.703125,148,0.005,-0.03801236301660538,101.28571428571429,-3973.628571428571
3116,750,150,0,-1.2172677516937256,1.1920928955078125e-07,51168.2578125,149,0.005,-0.03986307233572006,101.28571428571429,-3973.628571428571
3116,755,151,0,-437.7569274902344,0.0,73546.6640625,150,0.005,-0.03140141814947128,101.28571428571429,-3973.628571428571
3116,760,152,0,-0.2553264796733856,1.1920928955078125e-07,102288.4375,151,0.005,-0.007660570554435253,101.28571428571429,-3973.628571428571
3116,765,153,0,-0.31793028116226196,5.960464477539063e-08,147390.96875,152,0.005,-0.007954826578497887,95.375,-3841.1625000000004
3115,770,154,0,-0.10653231292963028,0.007223069667816162,24864.4921875,153,0.005,-0.031938210129737854,95.375,-3841.1625000000004
3115,775,155,0,-0.015006753616034985,-1.1324882507324219e-05,402.6696472167969,154,0.005,-0.007044433616101742,95.375,-3841.1625000000004
3115,780,156,0,-0.034980084747076035,0.0,1895.437744140625,155,0.005,-0.007715792395174503,95.375,-3841.1625000000004
3116,785,157,0,-0.06124596670269966,0.0,5207.4189453125,156,0.005,-0.008025430142879486,95.375,-3841.1625000000004
3117,790,158,0,-0.10036973655223846,-2.384185791015625e-07,14071.783203125,157,0.005,-0.008047602139413357,95.375,-3841.1625000000004
3117,795,159,0,-0.14903196692466736,0.0,30363.072265625,158,0.005,-0.008122799918055534,95.375,-3841.1625000000004
3117,800,160,0,-0.19464080035686493,0.0,51724.85546875,159,0.005,-0.00816598255187273,95.375,-3841.1625000000004
3117,805,161,0,-0.2496049702167511,0.0,83932.3125,160,0.005,-0.0082350242882967,95.375,-3841.1625000000004
3116,810,162,0,-0.31282904744148254,0.0,130061.8515625,161,0.005,-0.008289525285363197,89.66666666666667,-3661.7000000000003
3116,815,163,0,-0.06076625734567642,0.009908854961395264,4699.265625,162,0.005,-0.032260600477457047,89.66666666666667,-3661.7000000000003
3115,820,164,0,-0.017160873860120773,-2.1457672119140625e-06,453.8921813964844,163,0.005,-0.0074460445903241634,89.66666666666667,-3661.7000000000003
3115,825,165,0,-0.05118924379348755,0.0,3779.32080078125,164,0.005,-0.007930880412459373,89.66666666666667,-3661.7000000000003
3115,830,166,0,-0.08254821598529816,0.0,8928.599609375,165,0.005,-0.008265919983386993,89.66666666666667,-3661.7000000000003
3115,835,167,0,-0.12200956046581268,0.0,18929.189453125,166,0.005,-0.008414099924266338,89.66666666666667,-3661.7000000000003
3115,840,168,0,-0.1569693386554718,0.0,30649.61328125,167,0.005,-0.008536219596862793,89.66666666666667,-3661.7000000000003
3115,845,169,0,-0.21301956474781036,0.0,55391.46875,168,0.005,-0.008598130196332932,89.66666666666667,-3661.7000000000003
3115,850,170,0,-0.27397486567497253,0.0,90637.453125,169,0.005,-0.008621645160019398,84.9,-3496.9300000000003
3116,855,171,0,-0.16085290908813477,0.00851285457611084,39039.23046875,170,0.005,-0.03332880884408951,84.9,-3496.9300000000003
3116,860,172,0,-0.009870979003608227,0.0026984214782714844,50.58272171020508,171,0.005,-0.01170286163687706,84.9,-3496.9300000000003
3116,865,173,0,-0.023256901651620865,-9.5367431640625e-07,648.7986450195312,172,0.005,-0.008694254793226719,84.9,-3496.9300000000003
3116,870,174,0,-0.04634169489145279,0.0,2152.041748046875,173,0.005,-0.00910993479192257,84.9,-3496.9300000000003
3115,875,175,0,-0.07461847364902496,0.0,6196.5087890625,174,0.005,-0.00889829732477665,84.9,-3496.9300000000003
3116,880,176,0,-0.11085959523916245,0.0,13326.8935546875,175,0.005,-0.00895400159060955,84.9,-3496.9300000000003
3116,885,177,0,-0.1552094966173172,0.0,26787.11328125,176,0.005,-0.008958756923675537,84.9,-3496.9300000000003
3115,890,178,0,-0.20809407532215118,0.0,46716.7265625,177,0.005,-0.00905552040785551,84.9,-3496.9300000000003
3115,895,179,0,-0.26555609703063965,2.384185791015625e-07,75907.171875,178,0.005,-0.009100368246436119,84.9,-3496.9300000000003
3114,900,180,0,-0.32908281683921814,0.0,115307.0859375,179,0.005,-0.009151943027973175,84.9,-3496.9300000000003
3115,905,181,0,-0.3987930417060852,0.0,165647.15625,180,0.005,-0.009227348491549492,82.27272727272727,-3477.5090909090914
3115,910,182,0,-0.3697364628314972,1.1920928955078125e-07,155694.28125,181,0.005,-0.00932126771658659,82.27272727272727,-3477.5090909090914
3115,915,183,0,-0.052149731665849686,-0.1973203420639038,55.469261169433594,182,0.005,-0.03394601121544838,82.27272727272727,-3477.5090909090914
3115,920,184,0,-0.04103536531329155,1.1920928955078125e-07,2012.3353271484375,183,0.005,-0.008553381077945232,82.27272727272727,-3477.5090909090914
3115,925,185,0,-0.07391329109668732,0.0,5714.974609375,184,0.005,-0.00918257050216198,82.27272727272727,-3477.5090909090914
3115,930,186,0,-0.1252274066209793,0.0,15388.1533203125,185,0.005,-0.009405910968780518,82.27272727272727,-3477.5090909090914
3115,935,187,0,-0.18390202522277832,-2.384185791015625e-07,32404.0,186,0.005,-0.009557671844959259,82.27272727272727,-3477.5090909090914
3115,940,188,0,-0.241592675447464,2.384185791015625e-07,54147.3046875,187,0.005,-0.009722251445055008,82.27272727272727,-3477.5090909090914
3115,945,189,0,-0.2977339029312134,0.0,80055.109375,188,0.005,-0.0098464610055089,82.27272727272727,-3477.5090909090914
3116,950,190,0,-0.37416958808898926,-1.1920928955078125e-07,123058.578125,189,0.005,-0.009936444461345673,78.83333333333333,-3361.9
3116,955,191,0,-0.028866637498140335,0.09190303087234497,41.33226776123047,190,0.005,-0.036024294793605804,78.83333333333333,-3361.9
3116,960,192,0,-0.019676117226481438,-9.5367431640625e-07,432.4446716308594,191,0.005,-0.008953757584095001,78.83333333333333,-3361.9
3116,965,193,0,-0.0335528664290905,-3.5762786865234375e-07,997.8594970703125,192,0.005,-0.009875666350126266,78.83333333333333,-3361.9
3116,970,194,0,-0.061370424926280975,0.0,3186.733154296875,193,0.005,-0.01004080381244421,78.83333333333333,-3361.9
3116,975,195,0,-0.09373068064451218,-1.1920928955078125e-07,7227.40625,194,0.005,-0.010197353549301624,78.83333333333333,-3361.9
3116,980,196,0,-0.1296374648809433,-2.384185791015625e-07,13196.0986328125,195,0.005,-0.01042529009282589,78.83333333333333,-3361.9
3116,985,197,0,-0.17896288633346558,0.0,24691.6875,196,0.005,-0.010456264019012451,78.83333333333333,-3361.9
3117,990,198,0,-0.23312735557556152,0.0,41770.88671875,197,0.005,-0.010502484627068043,78.83333333333333,-3361.9
3117,995,199,0,-0.2954055666923523,1.7881393432617188e-07,66654.9140625,198,0.005,-0.01054842583835125,78.83333333333333,-3361.9
3118,1000,200,0,-0.36952027678489685,-1.1920928955078125e-07,102327.359375,199,0.005,-0.010681931860744953,78.83333333333333,-3361.9
3118,1005,201,0,-0.44473227858543396,0.0,143192.96875,200,0.005,-0.010823799297213554,77.15384615384616,-3326.146153846154
3119,1010,202,0,-0.10554242134094238,0.004151761531829834,22088.26171875,201,0.005,-0.04393649473786354,77.15384615384616,-3326.146153846154
3119,1015,203,0,0.007512284908443689,0.0017270445823669434,24.842666625976562,202,0.005,-0.014890355989336967,77.15384615384616,-3326.146153846154
3119,1020,204,0,-0.009530240669846535,-2.384185791015625e-07,56.97675323486328,203,0.005,-0.010833507403731346,77.15384615384616,-3326.146153846154
3120,1025,205,0,-0.043286535888910294,0.0,1456.686767578125,204,0.005,-0.010227748192846775,77.15384615384616,-3326.146153846154
3119,1030,206,0,-0.07860938459634781,-1.1920928955078125e-07,5043.04931640625,205,0.005,-0.010176926851272583,77.15384615384616,-3326.146153846154
3119,1035,207,0,-0.1282467395067215,0.0,13085.580078125,206,0.005,-0.010366203263401985,77.15384615384616,-3326.146153846154
3119,1040,208,0,-0.1803208440542221,0.0,23681.39453125,207,0.005,-0.01081310585141182,77.15384615384616,-3326.146153846154
3120,1045,209,0,-0.24859729409217834,5.960464477539063e-08,40970.8203125,208,0.005,-0.011224675923585892,77.15384615384616,-3326.146153846154
3120,1050,210,0,-0.3237782120704651,0.0,67248.484375,209,0.005,-0.011405867524445057,77.15384615384616,-3326.146153846154
3120,1055,211,0,-0.4094391465187073,0.0,103812.8359375,210,0.005,-0.011567937210202217,77.15384615384616,-3326.146153846154
3120,1060,212,0,-0.5040766000747681,5.960464477539063e-08,154475.03125,211,0.005,-0.011687162332236767,75.5,-3277.128571428572
3121,1065,213,0,-0.034366000443696976,0.005710601806640625,5016.7744140625,212,0.005,-0.04080673307180405,75.5,-3277.128571428572
3120,1070,214,0,-0.004794941283762455,1.9431114196777344e-05,20.762893676757812,213,0.005,-0.010179576463997364,75.5,-3277.128571428572
3121,1075,215,0,-0.014474773779511452,-1.1920928955078125e-07,138.92132568359375,214,0.005,-0.011160427704453468,75.5,-3277.128571428572
3120,1080,216,0,-0.036363665014505386,0.0,801.1851806640625,215,0.005,-0.011648034676909447,75.5,-3277.128571428572
3120,1085,217,0,-0.07690760493278503,0.0,3560.60693359375,216,0.005,-0.011581642553210258,75.5,-3277.128571428572
3120,1090,218,0,-0.12222983688116074,0.0,8595.69140625,217,0.005,-0.01196807436645031,75.5,-3277.128571428572
3120,1095,219,0,-0.17374680936336517,1.7881393432617188e-07,16070.337890625,218,0.005,-0.012377019971609116,75.5,-3277.128571428572
3120,1100,220,0,-0.22845681011676788,-2.384185791015625e-07,25984.193359375,219,0.005,-0.012721274979412556,75.5,-3277.128571428572
3120,1105,221,0,-0.2972702383995056,1.1920928955078125e-07,42413.42578125,220,0.005,-0.012929310090839863,75.5,-3277.128571428572
3120,1110,222,0,-0.38799333572387695,0.0,71237.8515625,221,0.005,-0.013049577362835407,75.5,-3277.128571428572
3120,1115,223,0,-0.4812670350074768,0.0,105707.3515625,222,0.005,-0.013241054490208626,75.5,-3277.128571428572
3120,1120,224,0,-0.5834168791770935,-1.1920928955078125e-07,154089.375,223,0.005,-0.013329309411346912,74.66666666666667,-3277.1666666666665
3120,1125,225,0,-0.5196230411529541,-1.1920928955078125e-07,134485.234375,224,0.005,-0.013571727089583874,74.66666666666667,-3277.1666666666665
3120,1130,226,0,-0.015551963821053505,0.9619583487510681,2.840625762939453,225,0.005,-0.048808611929416656,74.66666666666667,-3277.1666666666665
3121,1135,227,0,-0.03512054681777954,0.0,559.2874755859375,226,0.005,-0.01295192539691925,74.66666666666667,-3277.1666666666665
3121,1140,228,0,-0.08383069932460785,-1.1920928955078125e-07,2918.97021484375,227,0.005,-0.013615566305816174,74.66666666666667,-3277.1666666666665
3122,1145,229,0,-0.12945330142974854,-1.1920928955078125e-07,6468.09326171875,228,0.005,-0.014221541583538055,74.66666666666667,-3277.1666666666665
3122,1150,230,0,-0.22654350101947784,0.0,18701.48828125,229,0.005,-0.014508907683193684,74.66666666666667,-3277.1666666666665
3122,1155,231,0,-0.3111763298511505,0.0,34237.87109375,230,0.005,-0.014727720990777016,74.66666666666667,-3277.1666666666665
3122,1160,232,0,-0.4258500933647156,0.0,62204.89453125,231,0.005,-0.014963443391025066,72.3125,-3153.6375
3122,1165,233,0,-8.16830062866211,0.001515209674835205,960.14013671875,232,0.005,-0.10127270221710205,72.3125,-3153.6375
3123,1170,234,0,-0.01610603742301464,-1.3828277587890625e-05,115.43058776855469,233,0.005,-0.011636635288596153,72.3125,-3153.6375
3123,1175,235,0,-0.02831520512700081,0.0,619.8473510742188,234,0.005,-0.010096201673150063,72.3125,-3153.6375
3123,1180,236,0,-0.060539595782756805,0.0,3033.96240234375,235,0.005,-0.01001625508069992,72.3125,-3153.6375
3122,1185,237,0,-0.09951087832450867,0.0,7980.0849609375,236,0.005,-0.010284175164997578,72.3125,-3153.6375
3122,1190,238,0,-0.14496958255767822,-1.1920928955078125e-07,15753.111328125,237,0.005,-0.010557090863585472,72.3125,-3153.6375
3122,1195,239,0,-0.1921471506357193,0.0,26801.306640625,238,0.005,-0.010720518417656422,72.3125,-3153.6375
3123,1200,240,0,-0.2506893575191498,1.1920928955078125e-07,44185.6328125,239,0.005,-0.01090987492352724,72.3125,-3153.6375
3123,1205,241,0,-0.32238060235977173,0.0,70074.2578125,240,0.005,-0.011069289408624172,72.3125,-3153.6375
3123,1210,242,0,-0.40434542298316956,0.0,107605.0,241,0.005,-0.0111751863732934,71.11764705882354,-3111.6941176470586
3123,1215,243,0,-0.19787883758544922,0.0028358101844787598,39538.69140625,242,0.005,-0.021775204688310623,71.11764705882354,-3111.6941176470586
3123,1220,244,0,-0.00483497092500329,-0.0007866621017456055,35.72588348388672,243,0.005,-0.007833299227058887,71.11764705882354,-3111.6941176470586
3123,1225,245,0,-0.02732982113957405,0.0,601.8948974609375,244,0.005,-0.01011674664914608,71.11764705882354,-3111.6941176470586
3123,1230,246,0,-0.05873047187924385,0.0,2203.03662109375,245,0.005,-0.011207270435988903,71.11764705882354,-3111.6941176470586
3123,1235,247,0,-0.11060386896133423,0.0,7261.15087890625,246,0.005,-0.011551116593182087,71.11764705882354,-3111.6941176470586
3122,1240,248,0,-0.16360047459602356,1.7881393432617188e-07,15877.0390625,247,0.005,-0.011708659119904041,71.11764705882354,-3111.6941176470586
3122,1245,249,0,-0.23436661064624786,-1.1920928955078125e-07,31201.29296875,248,0.005,-0.01194252260029316,71.11764705882354,-3111.6941176470586
3122,1250,250,0,-0.3087596893310547,0.0,52050.22265625,249,0.005,-0.012158920988440514,69.38888888888889,-3017.4611111111108
3122,1255,251,0,-0.10617709159851074,0.0034053921699523926,14051.2783203125,250,0.005,-0.023142868652939796,69.38888888888889,-3017.4611111111108
3123,1260,252,0,-0.010776778683066368,-0.00027930736541748047,59.05586624145508,251,0.005,-0.01184694655239582,69.38888888888889,-3017.4611111111108
3123,1265,253,0,-0.026587676256895065,0.0,384.5686950683594,252,0.005,-0.011955616995692253,69.38888888888889,-3017.4611111111108
3122,1270,254,0,-0.08026829361915588,0.0,3233.739501953125,253,0.005,-0.012546228244900703,69.38888888888889,-3017.4611111111108
3122,1275,255,0,-0.13684847950935364,1.7881393432617188e-07,8997.6142578125,254,0.005,-0.012756457552313805,69.38888888888889,-3017.4611111111108
3122,1280,256,0,-0.17768295109272003,0.0,14377.984375,255,0.005,-0.013142267242074013,69.38888888888889,-3017.4611111111108
3123,1285,257,0,-0.2612634301185608,0.0,29948.94921875,256,0.005,-0.013320552185177803,69.38888888888889,-3017.4611111111108
3122,1290,258,0,-0.33717089891433716,5.960464477539063e-08,48264.8046875,257,0.005,-0.013579363003373146,69.38888888888889,-3017.4611111111108
3122,1295,259,0,-0.44098371267318726,5.960464477539063e-08,78585.0859375,258,0.005,-0.01385108195245266,69.38888888888889,-3017.4611111111108
3122,1300,260,0,-0.549833357334137,0.0,117773.3984375,259,0.005,-0.01409333385527134,68.3157894736842,-2983.5105263157893
3122,1305,261,0,-0.10522834211587906,0.0032538175582885742,12791.080078125,260,0.005,-0.026528075337409973,68.3157894736842,-2983.5105263157893
3122,1310,262,0,0.0009425122989341617,0.0025849342346191406,1.5698976516723633,261,0.005,-0.013149349018931389,68.3157894736842,-2983.5105263157893
3122,1315,263,0,-0.033205121755599976,0.0,460.5301818847656,262,0.005,-0.013453210704028606,68.3157894736842,-2983.5105263157893
3122,1320,264,0,-0.058736830949783325,0.0,1645.2119140625,263,0.005,-0.01273432094603777,68.3157894736842,-2983.5105263157893
3122,1325,265,0,-0.12019314616918564,0.0,6213.49462890625,264,0.005,-0.013424540869891644,68.3157894736842,-2983.5105263157893
3123,1330,266,0,-0.18966087698936462,0.0,13738.396484375,265,0.005,-0.01415226049721241,68.3157894736842,-2983.5105263157893
3123,1335,267,0,-0.2836676239967346,0.0,30339.974609375,266,0.005,-0.014262991026043892,68.3157894736842,-2983.5105263157893
3122,1340,268,0,-0.4038340449333191,-1.1920928955078125e-07,56974.41796875,267,0.005,-0.014762449078261852,67.0,-2909.365
3122,1345,269,0,-0.3075469136238098,0.0,42543.7109375,268,0.005,-0.015131017193198204,67.0,-2909.365
3122,1350,270,0,-0.026695603504776955,-0.3198782205581665,36.279266357421875,269,0.005,-0.024572115391492844,67.0,-2909.365
3122,1355,271,0,-0.03666531667113304,0.0,540.5740966796875,270,0.005,-0.0141659677028656,67.0,-2909.365
3122,1360,272,0,-0.0809350460767746,0.0,1937.768798828125,271,0.005,-0.015664929524064064,67.0,-2909.365
3122,1365,273,0,-0.15753120183944702,0.0,6767.3076171875,272,0.005,-0.016372768208384514,67.0,-2909.365
3123,1370,274,0,-0.23011502623558044,0.0,13271.6455078125,273,0.005,-0.017024079337716103,67.0,-2909.365
3123,1375,275,0,-0.3200911581516266,0.0,23576.912109375,274,0.005,-0.017611365765333176,67.0,-2909.365
3123,1380,276,0,-0.4343037009239197,0.0,41535.58984375,275,0.005,-0.01801338419318199,67.0,-2909.365
3123,1385,277,0,-0.5749228000640869,0.0,69105.359375,276,0.005,-0.01838332787156105,67.0,-2909.365
3122,1390,278,0,-0.7228285074234009,1.1920928955078125e-07,103831.859375,277,0.005,-0.01892111450433731,67.0,-2909.365
3122,1395,279,0,-0.9078829884529114,0.0,152818.046875,278,0.005,-0.019480595365166664,66.42857142857143,-2921.2
3122,1400,280,0,-0.7543470859527588,-2.384185791015625e-07,115870.2890625,279,0.005,-0.020162446424365044,66.42857142857143,-2921.2
3121,1405,281,0,-0.07688252627849579,-0.06527554988861084,243.096923828125,280,0.005,-0.028079956769943237,66.42857142857143,-2921.2
3122,1410,282,0,-0.08773130923509598,0.0,1666.355712890625,281,0.005,-0.01798180863261223,66.42857142857143,-2921.2
3121,1415,283,0,-0.18823882937431335,-1.1920928955078125e-07,6126.02880859375,282,0.005,-0.019958902150392532,66.42857142857143,-2921.2
3121,1420,284,0,-0.29402199387550354,0.0,12621.232421875,283,0.005,-0.021376315504312515,66.42857142857143,-2921.2
3121,1425,285,0,-0.44326335191726685,0.0,26479.02734375,284,0.005,-0.022191839292645454,66.42857142857143,-2921.2
3122,1430,286,0,-0.5965897440910339,0.0,44148.12890625,285,0.005,-0.023142382502555847,66.42857142857143,-2921.2
3122,1435,287,0,-0.8069157600402832,1.7881393432617188e-07,72341.3359375,286,0.005,-0.024107612669467926,66.42857142857143,-2921.2
3122,1440,288,0,-1.0473072528839111,0.0,113376.8125,287,0.005,-0.024842966347932816,65.45454545454545,-2901.9772727272725
3122,1445,289,0,-0.8640114665031433,-1.1920928955078125e-07,87193.890625,288,0.005,-0.026000965386629105,65.45454545454545,-2901.9772727272725
3122,1450,290,0,0.01965126395225525,0.08453148603439331,10.969537734985352,289,0.005,-0.03801204264163971,65.45454545454545,-2901.9772727272725
3122,1455,291,0,-0.03530354052782059,0.0,214.80191040039062,290,0.005,-0.019868677482008934,65.45454545454545,-2901.9772727272725
3122,1460,292,0,-0.12883172929286957,0.0,2820.9306640625,291,0.005,-0.020331794396042824,65.45454545454545,-2901.9772727272725
3122,1465,293,0,-0.2462184727191925,0.0,7164.3935546875,292,0.005,-0.023580748587846756,65.45454545454545,-2901.9772727272725
